precursor_count,max_temperature_C,total_time_h,n_steps,precursor_diversity,perf_norm,metric_name,target_formula,doi
2.0,300.0,11.0,6.0,5.0,2.249626190244697,surface_area,Li2Mn4O9,10.1016/j.synthmet.2009.12.025
3.0,900.0,16.0,6.0,6.0,2.292193076559675,surface_area,Li2MnSiO4,10.1016/j.jpowsour.2009.11.138
2.0,850.0,6.0,3.0,4.0,-0.3526912133917208,surface_area,Na2ZrO3,10.1016/j.ijggc.2011.09.009
3.0,650.0,2.5,6.0,5.0,-1.1982125270915924,density,Sn0.9In0.1P2O7,10.1149/1.2183927
2.0,800.0,24.0,3.0,3.0,0.5307552832689375,surface_area,ZnRh2O4,10.1039/C6TA01567K
2.0,800.0,24.0,3.0,3.0,0.5307552832689375,surface_area,ZnRh2O4,10.1039/c6ta01567k
5.0,1100.0,5.0,10.0,7.0,-0.5492986310083766,rel_density,Sm1-xLaxBaCuFeO5,10.1016/j.materresbull.2014.10.046
2.0,1200.0,4.0,8.0,5.0,0.8470705447174017,surface_area,CaAl12O19,10.1016/j.apcata.2006.06.014
3.0,600.0,16.0,9.0,7.0,-0.9297443802311944,capacity,LiFePO4,10.1016/j.jpowsour.2009.01.074
1.0,600.0,5.0,3.0,4.0,-0.29033661058346705,surface_area,Zr(SO4)2,10.1016/j.cattod.2003.11.003
3.0,130.0,105.17,5.0,5.0,0.7562776306031519,density,(1-x)CeO2-xGd2O3,10.1016/j.jeurceramsoc.2007.02.157
2.0,1200.0,34.8,7.0,3.0,0.49356145908854404,density,MoAlB,10.1038/srep26475
3.0,1100.0,10.25,9.0,5.0,-0.12815524647753682,capacity,Na2-xFe1+0.5xP2O7,10.1016/j.jnoncrysol.2014.07.028
2.0,1050.0,4.0,4.0,2.0,0.8029051753744244,density,CuAlO2,10.1016/j.matlet.2012.03.021
3.0,949.85,48.0,6.0,5.0,-0.1128920526300076,density,Ca3Co4-xMxO9,10.1021/[national-id]
3.0,949.85,48.0,6.0,5.0,-0.1128920526300076,density,Ca3Co4-xMxO9,10.1021/[national-id]
3.0,949.85,48.0,6.0,5.0,-0.1128920526300076,density,Ca3Co4-xMxO9,10.1021/[national-id]
2.0,825.0,54.0,7.0,3.0,-0.5492986310083766,rel_density,Bi1-xNbxO1.5+x,10.1016/j.jssc.2015.01.006
3.0,1000.0,15.25,3.0,4.0,-0.3402186047192684,density,0.7TeO2-0.15K2O-0.15Nb2O5,10.1016/j.jlumin.2011.07.004
3.0,1100.0,5.5,6.0,6.0,-0.09532900860465982,rel_density,PbZrO3,10.1016/j.ssi.2009.04.013
3.0,700.0,24.0,3.0,7.0,-0.5562805056425844,surface_area,LiFePO4,10.1016/j.ssi.2012.01.008
4.0,700.0,24.0,3.0,8.0,-0.5562805056425844,surface_area,Li(Fe0.4Mn0.6)PO4,10.1016/j.ssi.2012.01.008
2.0,899.85,78.0,7.0,3.0,0.8590537811363086,surface_area,ZnAl2O4,10.1016/j.cattod.2008.10.002
2.0,899.85,78.0,7.0,3.0,0.8590537811363086,surface_area,MgAl2O4,10.1016/j.cattod.2008.10.002
3.0,1400.0,34.25,5.0,4.0,0.7499877503732822,density,Ce0.95Yb0.04Er0.01O2,10.1016/j.solener.2018.06.057
4.0,1700.0,25.5,8.0,4.0,1.4193127694867422,rel_density,Zr2(Al0.89Si0.11)4C5,10.1016/j.jeurceramsoc.2013.05.020
4.0,1700.0,25.5,8.0,4.0,1.4193127694867422,rel_density,Zr3(Al0.89Si0.11)4C6,10.1016/j.jeurceramsoc.2013.05.020
2.0,1000.0,9.0,6.0,4.0,0.1791965767265139,surface_area,LaOCl,10.1016/S0926-860X(00)00598-6
2.0,1000.0,9.0,6.0,4.0,0.1791965767265139,surface_area,LaOCl,10.1016/s0926-860x(00)00598-6
4.0,699.85,48.0,12.0,4.0,0.5674482726726026,rel_density,Cu2+xZn1-xSnSe4,10.1002/pssr.201308274
4.0,1500.0,20.0,10.0,6.0,0.5674482726726026,rel_density,Ba3(Mg1-xCox)Nb2O9,10.1016/j.jeurceramsoc.2012.03.025
2.0,1150.0,8.0,6.0,4.0,0.3366861403648467,density,BaTiO3,10.1016/j.jeurceramsoc.2016.03.033
3.0,1100.0,14.0,10.0,5.0,-3.491344082737742,density,BaLa4Ti4O15,10.1016/j.matdes.2016.10.040
4.0,749.85,120.0,8.0,4.0,0.5674482726726026,rel_density,Cu2+xFe1-xSnSe4,10.1039/C5TC01606A
3.0,1500.0,12.0,6.0,3.0,2.127067946317418,density,Ta4AlC3,10.1111/j.1551-2916.2007.01804.x
4.0,1400.0,34.0,8.0,6.0,0.30626708798305036,density,Ba0.85Ca0.15Zr0.1Ti0.9O3,10.1007/s10854-016-5562-6
4.0,749.85,120.0,8.0,4.0,0.5674482726726026,rel_density,Cu2+xFe1-xSnSe4,10.1039/c5tc01606a
4.0,999.85,12.0,6.0,4.0,0.9256807510080293,density,CuxAg2-xSe0.5Te0.5,10.1016/j.jpcs.2017.07.034
4.0,499.85,76.0,9.0,5.0,0.9832481360337707,density,Bi1-xSnxCuSeO,10.1016/j.apsusc.2016.10.209
4.0,1350.0,14.5,11.0,8.0,-1.1504960491578846,density,0.8Li2O-0.25Al2O3-1.5GeO2-1.5P2O5,10.1016/j.jpowsour.2009.06.020
5.0,1300.0,18.0,9.0,7.0,-0.5492986310083766,rel_density,Sr0.50Ca0.15La0.35Ti0.65Co0.35O3,10.1016/s0272-8842(99)00012-7
3.0,1250.0,1.5,8.0,5.0,-0.907839212185008,surface_area,SrTi0.7Fe0.3O3,10.1039/C6CP05392K
2.0,1300.0,96.0,8.0,4.0,-0.03774103912397478,density,SrTiO3,10.1007/s00339-015-9492-6
2.0,499.85,5.0,3.0,3.0,1.2741163952062649,surface_area,MgO-SiO2,10.1007/s10562-015-1509-4
3.0,1250.0,1.5,8.0,5.0,-0.907839212185008,surface_area,SrTi0.7Fe0.3O3,10.1039/c6cp05392k
2.0,1000.0,11.0,4.0,3.0,-1.1737831072441254,surface_area,LaMO3,10.1016/j.apcatb.2007.10.022
2.0,1000.0,11.0,4.0,3.0,-1.1737831072441254,surface_area,LaMO3,10.1016/j.apcatb.2007.10.022
2.0,1000.0,11.0,4.0,3.0,-1.1737831072441254,surface_area,LaMO3,10.1016/j.apcatb.2007.10.022
2.0,1000.0,11.0,4.0,3.0,-1.1737831072441254,surface_area,LaFeO3,10.1016/j.apcatb.2007.10.022
3.0,1000.0,11.0,4.0,4.0,-1.1737831072441254,surface_area,LaTi0.5Mg0.5O3,10.1016/j.apcatb.2007.10.022
2.0,800.0,32.0,5.0,4.0,-1.5034251546530137,density,LiMn2O4,10.1016/j.ssi.2018.03.012
2.0,1000.0,29.0,9.0,4.0,-0.09820118198774952,surface_area,Ca3Co4O9,10.1016/j.jeurceramsoc.2017.11.017
4.0,1150.0,21.0,6.0,6.0,0.5674482726726026,rel_density,(Ba1-xSrx)1-BiyTiO3,10.1016/s0955-2219(00)00239-9
3.0,1150.0,21.0,6.0,5.0,0.5674482726726026,rel_density,Ba1-xSrxTiO3,10.1016/s0955-2219(00)00239-9
3.0,1050.0,29.0,5.0,4.0,-1.9743316509958742,rel_density,Bi5Ti3FeO15,10.1007/s10854-015-4044-6
4.0,1050.0,29.0,5.0,5.0,-1.9743316509958742,rel_density,Bi4.25La0.75Ti3FeO15,10.1007/s10854-015-4044-6
3.0,900.0,19.0,11.0,5.0,-0.03151512802822405,density,CaCu3Ti4O12,10.1039/c2jm34674e
3.0,1449.85,72.0,9.0,5.0,-2.2216973183094275,rel_density,Ba4YMn3O11.5,10.1039/c2jm15845k
3.0,1200.0,21.0,10.0,7.0,-0.5492986310083766,rel_density,SrFeCo0.5O,10.1016/S0025-5408(00)00242-7
2.0,1599.85,12.0,8.0,4.0,0.5674482726726026,rel_density,CaZrO3,10.1016/j.jct.2006.07.005
3.0,1550.0,24.0,7.0,4.0,0.12796815373674095,rel_density,LuxNdyCe1-x-yO2,10.1016/j.ssi.2006.08.014
3.0,1180.0,28.0,7.0,5.0,-0.42838115171924884,density,(K0.5Na0.5)NbO3,10.1016/j.ssc.2007.01.007
5.0,800.0,190.0,7.0,7.0,-0.06281656977966565,density,Bi2Sr2CaCu2OFx,10.1016/j.solidstatesciences.2004.10.036
5.0,800.0,190.0,6.0,7.0,-0.06281656977966565,density,Bi2Sr2CaCu2OFx,10.1016/j.jmmm.2004.10.111
4.0,549.85,8.0,8.0,4.0,0.7837307342006543,rel_density,Mg2-xAlxSi1-yBiy,10.1016/j.scriptamat.2016.01.027
3.0,1200.0,21.0,10.0,7.0,-0.5492986310083766,rel_density,SrFeCo0.5O,10.1016/s0025-5408(00)00242-7
3.0,1200.0,21.0,10.0,7.0,-0.5492986310083766,rel_density,SrFeCo0.5O,10.1016/s0955-2219(01)00367-3
4.0,1200.0,10.0,5.0,5.0,1.0199002294390143,density,(1-x)Pb(Mg1/3Nb2/3)O3-xPbTiO3,10.1016/j.actamat.2018.05.028
2.0,1440.0,28.0,7.0,5.0,0.02982397414313014,density,CoFe2O4,10.1016/j.mseb.2003.07.004
4.0,949.85,48.0,14.0,4.0,0.7837307342006543,rel_density,YbxCo2.5Fe1.5Sb12,10.1016/j.jssc.2013.10.009
